plot,date,plot.id,sapling.id,all.whorls,leader,false.whorls,est.age,age,DBH,disturbance
64,6/30/2016,CEC0630U1,se1,16,1,na,17,17,5.5,beetle.only
64,6/30/2016,CEC0630U1,se2,34,1,na,35,35,7.5,beetle.only
64,6/30/2016,CEC0630U1,ne1,29,1,na,30,30,7.5,beetle.only
64,6/30/2016,CEC0630U1,ne2,28,1,na,29,29,4.5,beetle.only
64,6/30/2016,CEC0630U1,ne3,16,1,na,17,17,3,beetle.only
64,6/30/2016,CEC0630U1,ne4,12,1,na,13,13,1,beetle.only
64,6/30/2016,CEC0630U1,nw1,16,1,na,17,17,2,beetle.only
64,6/30/2016,CEC0630U1,nw2,26,1,na,27,27,6,beetle.only
64,6/30/2016,CEC0630U1,nw3,36,1,na,37,37,9,beetle.only
64,6/30/2016,CEC0630U1,sw1,34,1,na,35,35,8.5,beetle.only
65,6/30/2016,CEC0630U2,sw1,17,1,na,18,18,2,beetle.only
65,6/30/2016,CEC0630U2,se1,20,1,na,21,21,2,beetle.only
65,6/30/2016,CEC0630U2,se2,22,1,na,23,23,2,beetle.only
65,6/30/2016,CEC0630U2,se3,25,1,na,26,26,3.5,beetle.only
65,6/30/2016,CEC0630U2,nw1,16,1,na,17,17,3,beetle.only
65,6/30/2016,CEC0630U2,nw2,27,1,na,28,28,5,beetle.only
65,6/30/2016,CEC0630U2,nw3,22,1,na,23,23,4,beetle.only
66,7/3/2016,CEC0703U1,sw1,7,1,na,8,8,0.5,beetle.only
66,7/3/2016,CEC0703U1,sw2,3,1,na,4,4,0.5,beetle.only
66,7/3/2016,CEC0703U1,sw3,10,1,na,11,11,0.5,beetle.only
66,7/3/2016,CEC0703U1,nw1,21,1,na,22,22,2,beetle.only
66,7/3/2016,CEC0703U1,nw2,5,1,na,6,6,0.5,beetle.only
66,7/3/2016,CEC0703U1,nw3,7,1,na,8,8,0.5,beetle.only
66,7/3/2016,CEC0703U1,nw4,10,1,na,11,11,0.5,beetle.only
66,7/3/2016,CEC0703U1,nw5,15,1,na,16,16,2,beetle.only
66,7/3/2016,CEC0703U1,nw6,14,1,na,15,15,2,beetle.only
66,7/3/2016,CEC0703U1,nw7,17,1,na,18,18,2,beetle.only
66,7/3/2016,CEC0703U1,nw8,16,1,na,17,17,0.5,beetle.only
66,7/3/2016,CEC0703U1,nw9,25,1,na,26,26,2,beetle.only
66,7/3/2016,CEC0703U1,nw10,17,1,na,18,18,1,beetle.only
66,7/3/2016,CEC0703U1,nw11,30,1,na,31,31,2,beetle.only
